Año,Provincia,Ciclo_conbinado,Motor_Diesel,Turbina_Gas,Turbina_Vapor,Hidraulica,Nuclear,GeoTerm,Eolica,Solar,Potencia Total
2012,Corrientes,0,84375,17300.0,,1550000.0,0.0,0,0.0,0.0,1651675.0
2012,Chaco,0,90778,,,,0.0,0,0.0,0.0,90778.0
2012,Chubut,186720,36066,122500.0,,532705.0,0.0,0,101227.0,0.0,979218.0
2012,Entre Ríos,0,10000,81780.0,,945000.0,0.0,0,0.0,0.0,1036780.0
2012,Formosa,0,65602,17300.0,,,0.0,0,0.0,0.0,82902.0
2012,Jujuy,0,38751,40300.0,,37781.0,0.0,0,2.0,26.0,116860.0
2012,La Pampa,0,26714,,,70000.0,0.0,0,1800.0,0.0,98514.0
2012,La Rioja,0,59068,46600.0,,,0.0,0,25200.0,0.0,130868.0
2012,Mendoza,379300,5635,68400.0,120000.0,850490.0,0.0,0,0.0,0.0,1423825.0
2012,Misiones,0,47714,39750.0,,121280.0,0.0,0,0.0,0.0,208744.0
2012,Neuquén,1291200,65709,85000.0,,4243095.0,0.0,0,400.0,0.0,5685404.0
2012,Rio Negro,0,50296,138920.0,,315755.0,0.0,0,0.0,0.0,504971.0
2012,Salta,643000,97086,138600.0,261000.0,127060.0,0.0,0,0.0,0.0,1266746.0
2012,San Juan,0,9374,31500.0,,224002.0,0.0,0,0.0,6200.0,271076.0
2012,San Luis,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2012,Santa Cruz,0,76272,160910.0,0.0,0.0,0.0,0,2400.0,0.0,239582.0
2012,Santa Fé,849000,78905,287500.0,226000.0,0.0,0.0,0,0.0,0.0,1441405.0
2012,Santiago del Estero,0,47545,32000.0,0.0,21500.0,0.0,0,0.0,0.0,101045.0
2012,Tierra del Fuego,0,22817,131038.0,0.0,0.0,0.0,0,0.0,0.0,153855.0
2012,Tucumán,834620,10396,367000.0,0.0,57534.0,0.0,0,0.0,0.0,1269550.0
